# NewsFinal robots.txt

# 검색엔진 허용
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: Yeti
Allow: /

# AI 학습 크롤러 차단
# 2026-09-09 업데이트 — "학습 크롤러(training)"와 "검색/실시간 조회
# 크롤러(search/user)"가 봇마다 별도 user-agent로 분리된 게 최근 흐름
# (예: 앤트로픽은 ClaudeBot(학습)/Claude-SearchBot(검색)/Claude-User(실시간
# 조회)를 따로 씀 — Claude-Web은 예전 명칭이라 지금 크롤러엔 안 걸림).
# 여기선 검색엔진 노출(Googlebot 등)은 유지하되, 학습용 크롤러는 최대한
# 폭넓게 차단한다. 기존 항목은 안전하게 유지, 실제 학습용 봇을 추가.
User-agent: GPTBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: Claude-Web
Disallow: /

User-agent: anthropic-ai
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: FacebookBot
Disallow: /

User-agent: meta-externalagent
Disallow: /

User-agent: Omgilibot
Disallow: /

User-agent: Diffbot
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: PetalBot
Disallow: /

User-agent: cohere-ai
Disallow: /

User-agent: PerplexityBot
Disallow: /

User-agent: Amazonbot
Disallow: /

User-agent: Applebot-Extended
Disallow: /

User-agent: Timpibot
Disallow: /

User-agent: ImagesiftBot
Disallow: /

User-agent: Meta-ExternalFetcher
Disallow: /

# 일반 크롤러 기본 허용
User-agent: *
Allow: /
Disallow: /admin.html

Sitemap: https://newsfinal.co.kr/sitemap.xml

#DaumWebMasterTool:a2cf85d29656f92027fa9aaf8c38706def6d173d85122a21ca499a417bc72961:ZwhfNWmWahkOm/UJ0MHOOg==
